year,name,category,value,rank,lastValue
1991,Brazil,Latin America,3609,1,3609
1991,Cameroon,Africa,223,12,223
1991,Colombia,Latin America,1904,2,1904
1991,Costa Rica,Africa,339,9,339
1991,Cote d'Ivoire,Latin America,389,6,389
1991,Democratic Republic of Congo,Africa,209,13,209
1991,Dominican Republic,Latin America,116,24,116
1991,Ecuador,Latin America,199,15,199
1991,El Salvador,Latin America,326,10,326
1991,Ethiopia,Africa,385,7,385
1991,Guatemala,Latin America,433,5,433
1991,Haiti,Latin America,52,28,52
1991,Honduras,Latin America,207,14,207
1991,India,Asia,374,8,374
1991,Indonesia,Asia,984,3,984
1991,Kenya,Africa,196,16,196
1991,Madagascar,Africa,130,19,130
1991,Mexico,Latin America,618,4,618
1991,Nicaragua,Latin America,61,27,61
1991,Papua New Guinea,Asia,127,21,127
1991,Peru,Latin America,124,22,124
1991,Philippines,Asia,129,20,129
1991,Rwanda,Africa,71,26,71
1991,Tanzania,Africa,123,23,123
1991,Thailand,Asia,100,25,100
1991,Uganda,Africa,259,11,259
1991,Venezuela,Latin America,148,18,148
1991,Viet Nam,Asia,173,17,173
1992,Brazil,Latin America,3610,1,3609
1992,Cameroon,Africa,228,14,223
1992,Colombia,Latin America,2378,2,1904
1992,Costa Rica,Africa,365,9,339
1992,Cote d'Ivoire,Latin America,546,5,389
1992,Democratic Republic of Congo,Africa,163,18,209
1992,Dominican Republic,Latin America,42,28,116
1992,Ecuador,Latin America,281,12,199
1992,El Salvador,Latin America,291,11,326
1992,Ethiopia,Africa,387,8,385
1992,Guatemala,Latin America,463,6,433
1992,Haiti,Latin America,61,27,52
1992,Honduras,Latin America,307,10,207
1992,India,Asia,397,7,374
1992,Indonesia,Asia,1123,3,984
1992,Kenya,Africa,200,15,196
1992,Madagascar,Africa,123,22,130
1992,Mexico,Latin America,625,4,618
1992,Nicaragua,Latin America,94,25,61
1992,Papua New Guinea,Asia,99,24,127
1992,Peru,Latin America,159,19,124
1992,Philippines,Asia,135,20,129
1992,Rwanda,Africa,64,26,71
1992,Tanzania,Africa,104,23,123
1992,Thailand,Asia,194,16,100
1992,Uganda,Africa,276,13,259
1992,Venezuela,Latin America,124,21,148
1992,Viet Nam,Asia,190,17,173
1993,Brazil,Latin America,4577,1,3610
1993,Cameroon,Africa,34,28,228
1993,Colombia,Latin America,1977,2,2378
1993,Costa Rica,Africa,397,6,365
1993,Cote d'Ivoire,Latin America,297,10,546
1993,Democratic Republic of Congo,Africa,156,19,163
1993,Dominican Republic,Latin America,84,25,42
1993,Ecuador,Latin America,157,18,281
1993,El Salvador,Latin America,397,7,291
1993,Ethiopia,Africa,241,13,387
1993,Guatemala,Latin America,571,4,463
1993,Haiti,Latin America,66,27,61
1993,Honduras,Latin America,254,12,307
1993,India,Asia,373,8,397
1993,Indonesia,Asia,737,3,1123
1993,Kenya,Africa,174,15,200
1993,Madagascar,Africa,148,20,123
1993,Mexico,Latin America,450,5,625
1993,Nicaragua,Latin America,72,26,94
1993,Papua New Guinea,Asia,119,22,99
1993,Peru,Latin America,233,14,159
1993,Philippines,Asia,122,21,135
1993,Rwanda,Africa,85,24,64
1993,Tanzania,Africa,104,23,104
1993,Thailand,Asia,166,16,194
1993,Uganda,Africa,289,11,276
1993,Venezuela,Latin America,161,17,124
1993,Viet Nam,Asia,310,9,190
1994,Brazil,Latin America,3726,1,4577
1994,Cameroon,Africa,90,23,34
1994,Colombia,Latin America,1511,2,1977
1994,Costa Rica,Africa,312,11,397
1994,Cote d'Ivoire,Latin America,303,12,297
1994,Democratic Republic of Congo,Africa,130,19,156
1994,Dominican Republic,Latin America,80,25,84
1994,Ecuador,Latin America,274,13,157
1994,El Salvador,Latin America,315,10,397
1994,Ethiopia,Africa,392,9,241
1994,Guatemala,Latin America,468,5,571
1994,Haiti,Latin America,60,26,66
1994,Honduras,Latin America,242,14,254
1994,India,Asia,467,6,373
1994,Indonesia,Asia,892,3,737
1994,Kenya,Africa,176,15,174
1994,Madagascar,Africa,58,28,148
1994,Mexico,Latin America,664,4,450
1994,Nicaragua,Latin America,93,22,72
1994,Papua New Guinea,Asia,135,18,119
1994,Peru,Latin America,88,24,233
1994,Philippines,Asia,116,20,122
1994,Rwanda,Africa,59,27,85
1994,Tanzania,Africa,97,21,104
1994,Thailand,Asia,169,17,166
1994,Uganda,Africa,416,7,289
1994,Venezuela,Latin America,176,16,161
1994,Viet Nam,Asia,400,8,310
1995,Brazil,Latin America,3729,1,3726
1995,Cameroon,Africa,54,27,90
1995,Colombia,Latin America,1715,2,1511
1995,Costa Rica,Africa,328,10,312
1995,Cote d'Ivoire,Latin America,398,7,303
1995,Democratic Republic of Congo,Africa,172,17,130
1995,Dominican Republic,Latin America,97,22,80
1995,Ecuador,Latin America,314,12,274
1995,El Salvador,Latin America,303,13,315
1995,Ethiopia,Africa,365,9,392
1995,Guatemala,Latin America,501,5,468
1995,Haiti,Latin America,60,26,60
1995,Honduras,Latin America,288,14,242
1995,India,Asia,397,8,467
1995,Indonesia,Asia,710,3,892
1995,Kenya,Africa,220,15,176
1995,Madagascar,Africa,85,25,58
1995,Mexico,Latin America,550,4,664
1995,Nicaragua,Latin America,90,23,93
1995,Papua New Guinea,Asia,151,19,135
1995,Peru,Latin America,156,18,88
1995,Philippines,Asia,116,21,116
1995,Rwanda,Africa,3,28,59
1995,Tanzania,Africa,90,24,97
1995,Thailand,Asia,185,16,169
1995,Uganda,Africa,317,11,416
1995,Venezuela,Latin America,131,20,176
1995,Viet Nam,Asia,480,6,400
1996,Brazil,Latin America,2389,1,3729
1996,Cameroon,Africa,87,26,54
1996,Colombia,Latin America,1711,2,1715
1996,Costa Rica,Africa,376,10,328
1996,Cote d'Ivoire,Latin America,335,12,398
1996,Democratic Republic of Congo,Africa,145,19,172
